label,cell_id,classification,x,y,width,height,area,centroid_x,centroid_y
1,c2c897d3-0a1c-40ae-a94e-e02b9252c18d,"Unclassified",261.0,278.0,34.0,23.0,598.0,277.3946533203125,290.4264221191406
2,f1fd9206-00fa-46c6-87ea-1f33ad99d50d,"Unclassified",596.0,386.0,30.0,25.0,519.0,612.2996215820312,399.28033447265625
3,f7e85319-d423-4211-b6a8-fe89ff50aafa,"Unclassified",538.0,394.0,30.0,21.0,501.0,553.3562622070312,404.4760437011719
4,33ad606f-4cd1-4875-a1a7-fe9a77e144b5,"Unclassified",62.0,402.0,25.0,25.0,477.0,74.38469696044922,414.6446533203125
5,0d15d120-5ff4-486e-8005-33bfbb812dcd,"Unclassified",148.0,623.0,24.0,31.0,456.0,160.67762756347656,639.4122924804688
6,dc0c6aa1-234a-49dc-86ef-29da77513483,"Unclassified",816.0,295.0,22.0,27.0,452.0,826.6017456054688,308.18585205078125
7,8693c091-81c5-4ed9-9db2-ce4dd1f85fef,"Unclassified",777.0,385.0,23.0,27.0,430.0,788.5557861328125,398.34417724609375
8,1b5f1773-645d-459d-8bb4-87026b77f7d2,"Unclassified",808.0,559.0,23.0,26.0,429.0,819.278564453125,572.2225952148438
9,20ff8bee-201e-4241-9196-8106a74d5553,"Unclassified",831.0,481.0,22.0,25.0,422.0,842.1801147460938,493.7298583984375
10,1f7b4a2a-5bd5-427a-9d1d-45c5af4647f5,"Unclassified",779.0,573.0,23.0,24.0,418.0,790.1698608398438,584.868408203125
11,fcccdc39-7c2f-4a44-b426-ca04dd208a56,"Unclassified",824.0,543.0,25.0,24.0,414.0,836.4951782226562,555.067626953125
12,156dcdcb-88a3-41da-8a81-68ccf0458c44,"Unclassified",778.0,550.0,27.0,20.0,414.0,791.840576171875,560.6956787109375
13,5a62a565-0454-4b33-9092-31ba289c9bb3,"Unclassified",284.0,27.0,18.0,34.0,410.0,293.0243835449219,44.64390182495117
14,2267a7e1-6583-4599-a8bb-3331e1058f3a,"Unclassified",398.0,450.0,23.0,23.0,409.0,409.3533020019531,461.4388732910156
15,56eecf5a-3bb1-4051-b8ca-c7852992110c,"Unclassified",842.0,513.0,22.0,25.0,408.0,853.188720703125,525.4534301757812
16,38e48bcf-4bdd-4ae9-8f34-4550f62b9f6c,"Unclassified",77.0,459.0,30.0,18.0,398.0,92.54271697998047,468.4924621582031
17,73f14f90-d9c6-433f-a398-14d45c326530,"Unclassified",340.0,25.0,26.0,20.0,391.0,353.3081970214844,35.25447463989258
18,fb57cb7a-a4c6-4e70-8342-c02f095fbde3,"Unclassified",250.0,305.0,26.0,21.0,388.0,263.1314392089844,315.11083984375
19,f24e2493-9368-4866-95d1-5fac4d42adee,"Unclassified",289.0,154.0,21.0,34.0,380.0,300.476318359375,171.27105712890625
20,ac21047e-7f1e-4c0f-998a-33fe5e10de1f,"Unclassified",869.0,644.0,24.0,21.0,378.0,880.611083984375,654.1270141601562
21,76439e7a-1cdc-4f84-be8e-373f9511c98b,"Unclassified",395.0,307.0,24.0,23.0,374.0,407.28076171875,318.45989990234375
22,4b2d84a6-3229-47d7-8ff4-dbc495e87ad2,"Unclassified",172.0,41.0,29.0,18.0,373.0,186.39007568359375,49.95844650268555
23,8fa1175c-dcfa-4699-9d0a-b0d016831f25,"Unclassified",805.0,726.0,18.0,32.0,370.0,814.6080932617188,741.2108154296875
24,130cdf25-666c-4d5f-936e-bb31fb310639,"Unclassified",128.0,373.0,23.0,21.0,365.0,139.55479431152344,383.179443359375
25,6f17bbbc-27ec-4279-b0b9-0d12c566d9e9,"Unclassified",470.0,590.0,16.0,29.0,364.0,477.6758117675781,604.5384521484375
26,f5448c9f-a419-4286-bd85-1ba4fdcb4cbd,"Unclassified",232.0,633.0,15.0,32.0,364.0,239.85165405273438,649.120849609375
27,4d07804c-b9e0-4912-9551-45c661855659,"Unclassified",430.0,542.0,32.0,17.0,363.0,446.96832275390625,549.3622436523438
28,f469e116-bce6-423c-b258-858f870a3c28,"Unclassified",46.0,460.0,25.0,20.0,359.0,58.17131042480469,470.1406555175781
29,40e81313-1d8d-47ab-b518-71ba58ae1c38,"Unclassified",49.0,40.0,17.0,28.0,357.0,57.45518112182617,54.63165283203125
30,b4d81dc6-bf66-4c60-b3bf-925746c06ac0,"Unclassified",187.0,295.0,23.0,21.0,354.0,198.69491577148438,305.2598876953125
31,a8a68ce9-bec0-4175-9ac4-f4ca0ebc6240,"Unclassified",427.0,133.0,20.0,24.0,350.0,436.7971496582031,145.33428955078125
32,b0139b56-78b5-4353-8cc0-a4de5f4d3930,"Unclassified",175.0,282.0,22.0,25.0,350.0,186.182861328125,294.48858642578125
33,82d24d42-99e0-4117-b766-beac628eae75,"Unclassified",431.0,607.0,21.0,20.0,348.0,441.6551818847656,616.9453735351562
34,5707fba1-2e09-44e5-b63d-a6191aad7e7f,"Unclassified",320.0,63.0,17.0,27.0,347.0,328.0504455566406,76.79682922363281
35,87a28354-f9e5-4c07-a82e-7a15b1e9978c,"Unclassified",180.0,232.0,18.0,25.0,345.0,188.98985290527344,244.78115844726562
36,3bb526a4-284f-466f-b8a8-61f1b04086ff,"Unclassified",116.0,169.0,25.0,17.0,344.0,129.39244079589844,177.50291442871094
37,f2d9b668-014d-4139-a53b-d5f5ce8bea07,"Unclassified",216.0,471.0,20.0,23.0,344.0,226.06976318359375,481.8633728027344
38,5337b284-7cae-41ee-b747-b420ff51f970,"Unclassified",795.0,346.0,29.0,23.0,343.0,808.6836547851562,357.147216796875
39,bd471b1e-1e66-4086-b8e3-17a89ab2980d,"Unclassified",92.0,131.0,21.0,21.0,342.0,102.19298553466797,141.5
40,b6314f26-6a05-4154-b87c-187888c222a0,"Unclassified",574.0,360.0,22.0,25.0,340.0,584.7176513671875,372.2823486328125
41,90bd0ad1-317d-4bec-8865-b6fb8c673bd5,"Unclassified",169.0,266.0,22.0,24.0,337.0,180.60089111328125,278.0400695800781
42,71a508dc-00f5-4165-8a2d-00208979fdad,"Unclassified",20.0,671.0,21.0,25.0,337.0,29.82047462463379,684.5118408203125
43,2421d70f-631a-499a-9ce4-ee913d1dfebd,"Unclassified",103.0,186.0,24.0,19.0,336.0,115.20237731933594,195.16964721679688
44,42c22bed-98dd-42a0-8c64-06d19e0eaeb4,"Unclassified",226.0,303.0,19.0,21.0,336.0,235.7886962890625,313.38690185546875
45,5dfc9bd5-44d3-43ed-8c99-8e1f89bd9ab5,"Unclassified",584.0,372.0,19.0,25.0,335.0,593.5985107421875,385.24627685546875
46,1e6e34cf-2cc7-45a0-870c-04c28c93756a,"Unclassified",604.0,672.0,26.0,22.0,332.0,616.4699096679688,682.8945922851562
47,811e54a4-2a13-429f-a96d-09da42bc7abc,"Unclassified",114.0,458.0,23.0,19.0,329.0,125.27203369140625,467.7462158203125
48,d10c4d62-8b9a-46a8-a7b0-56a451fa1912,"Unclassified",104.0,658.0,21.0,21.0,328.0,114.29573059082031,668.51220703125
49,9071fadc-a19f-4b06-bea3-7babc79906aa,"Unclassified",751.0,203.0,24.0,17.0,324.0,762.7716064453125,211.13580322265625
50,4d9b6a14-1294-4414-a318-af07a0d00afd,"Unclassified",855.0,370.0,23.0,22.0,324.0,866.6173095703125,381.3580322265625
51,a13697b5-0bf6-4e46-abd4-bcafc54f40e1,"Unclassified",42.0,186.0,22.0,19.0,323.0,52.79411697387695,195.45046997070312
52,1fe5cc0e-1656-45a7-b1ce-69a656585d35,"Unclassified",520.0,539.0,33.0,23.0,322.0,535.62109375,551.9658203125
53,d56c2a18-b156-43de-aceb-e3644ec23f3c,"Unclassified",72.0,379.0,21.0,21.0,319.0,82.82601928710938,389.4090881347656
54,a8c024c8-799e-43fa-97a3-8e6e5100b0c9,"Unclassified",774.0,306.0,14.0,28.0,315.0,781.420654296875,320.21429443359375
55,b0a7ff4c-9743-4bfd-8636-273ddc5c04f6,"Unclassified",783.0,63.0,30.0,19.0,314.0,796.5,74.33757781982422
56,1cbc285a-3419-4b9b-b226-4adcc737ebd4,"Unclassified",418.0,164.0,18.0,25.0,314.0,426.7388610839844,176.2707061767578
57,cfe981a1-fc10-4aaf-a9f0-eff661f77c25,"Unclassified",504.0,715.0,20.0,22.0,313.0,513.2763671875,725.091064453125
58,f45cf482-0848-4f9a-b71e-adf063eabf4c,"Unclassified",189.0,127.0,23.0,20.0,312.0,200.07691955566406,137.25640869140625
59,eac4d93b-6250-4bc8-ba7e-07ddf1f6f06a,"Unclassified",603.0,641.0,16.0,24.0,312.0,610.7083129882812,652.9967651367188
60,efcc581d-cdc0-4a48-b78d-4a766e934082,"Unclassified",866.0,625.0,26.0,16.0,311.0,878.6543579101562,634.0595092773438
61,3edbbf66-ae64-489e-9219-8aa6c4c212e3,"Unclassified",106.0,606.0,18.0,24.0,310.0,114.91935729980469,618.1483764648438
62,e8d16125-2782-494f-8e4d-98af73b50d69,"Unclassified",837.0,326.0,24.0,19.0,308.0,848.912353515625,336.0097351074219
63,af615408-b3f7-4ebe-b54b-ea2fed04bd0e,"Unclassified",809.0,271.0,19.0,21.0,307.0,819.0146484375,281.46417236328125
64,043d35e4-d5b3-43e2-9920-e2cadcefd9f2,"Unclassified",789.0,525.0,19.0,21.0,307.0,798.5911865234375,535.9755859375
65,aa368d68-3dbe-40b9-9992-2b2ddea521e7,"Unclassified",689.0,179.0,21.0,21.0,305.0,700.8606567382812,189.3459014892578
66,3914b024-1355-4a25-9b7f-c907756f4718,"Unclassified",67.0,197.0,17.0,24.0,305.0,75.6114730834961,208.7327880859375
67,7021b83f-486d-4586-89c2-ef063bf3f1c1,"Unclassified",156.0,265.0,21.0,22.0,305.0,165.89016723632812,275.896728515625
68,44ced80e-28b8-4654-89e8-0491c6f8aacf,"Unclassified",433.0,174.0,20.0,20.0,304.0,442.694091796875,184.20394897460938
69,905afa25-d1b2-4a4b-8310-5972c6fe52c8,"Unclassified",9.0,695.0,19.0,23.0,304.0,18.779605865478516,706.4605102539062
70,a29312a0-a7a6-477e-931b-567c95b742de,"Unclassified",52.0,123.0,17.0,22.0,302.0,60.62251663208008,134.09933471679688
71,7f6ffdac-7cf5-4da4-a8ec-6c74b03b6509,"Unclassified",567.0,500.0,14.0,26.0,301.0,574.3106079101562,513.3538208007812
72,099b5126-8dde-4934-83d5-6f43b2d39d62,"Unclassified",142.0,689.0,20.0,19.0,301.0,152.4435272216797,698.4169311523438
73,d282826b-8ff7-42c4-a463-8b450364c1da,"Unclassified",362.0,185.0,20.0,23.0,299.0,372.6036682128906,197.2056884765625
74,b48c4d43-339c-4063-93ae-6cfac7d36eb8,"Unclassified",791.0,659.0,12.0,32.0,298.0,797.60400390625,674.1778564453125
75,158211f0-8786-4935-aa8f-0fe1481507b6,"Unclassified",159.0,292.0,19.0,21.0,297.0,167.90403747558594,302.7962951660156
76,20007166-c951-4077-be89-5841df6e7f09,"Unclassified",139.0,616.0,18.0,28.0,297.0,148.60101318359375,631.1902465820312
77,6ccecf6f-541c-4146-9677-9a734fcfa71e,"Unclassified",481.0,401.0,26.0,14.0,296.0,493.604736328125,407.89190673828125
78,75ed8a6a-8cfa-40ee-946c-87bd6df7e731,"Unclassified",662.0,317.0,28.0,14.0,294.0,676.047607421875,323.93878173828125
79,9aa16ea0-b504-4300-9d2b-43babd500659,"Unclassified",44.0,410.0,19.0,21.0,292.0,53.26369857788086,421.1643981933594
80,f5b90ff6-32aa-4caf-8a71-1e412b75bb7e,"Unclassified",194.0,111.0,21.0,18.0,288.0,204.30555725097656,120.10416412353516
81,d0be21a5-a59c-41ad-9379-c59db59ad759,"Unclassified",203.0,229.0,20.0,19.0,287.0,213.3118438720703,238.39895629882812
82,64a3e40c-2493-44f7-a1a4-f3189715bb5e,"Unclassified",228.0,405.0,15.0,25.0,286.0,235.43356323242188,417.1503601074219
83,48168a91-914d-4e37-9818-9b4061c87a57,"Unclassified",472.0,286.0,16.0,22.0,284.0,479.908447265625,297.4823913574219
84,dce65a50-379e-4e28-b7d2-5bbadd532926,"Unclassified",143.0,426.0,18.0,21.0,284.0,151.91549682617188,437.5598449707031
85,7811cfec-bd00-46fc-9e50-022b8f05865f,"Unclassified",474.0,696.0,16.0,23.0,284.0,482.3837890625,707.6126708984375
86,52a0cc03-1056-4251-b0ec-edabf4c029c2,"Unclassified",829.0,673.0,19.0,21.0,282.0,837.6879272460938,682.8120727539062
87,440b8013-76e6-4403-9ce7-e863ec6e5bfe,"Unclassified",174.0,613.0,17.0,22.0,280.0,182.72500610351562,623.3642578125
88,b8e6ed28-5280-4c6c-ab2d-6a58bd36c5b4,"Unclassified",664.0,559.0,16.0,24.0,279.0,671.7544555664062,572.1451416015625
89,9f74b46c-5b92-4447-8276-3bbb18489884,"Unclassified",687.0,726.0,20.0,21.0,279.0,697.399658203125,736.568115234375
90,53e9f54e-0a93-4f9c-a427-fc2287432046,"Unclassified",105.0,145.0,22.0,20.0,278.0,115.17626190185547,154.44964599609375
91,f750f26a-d305-48fc-ba89-3923b63f5946,"Unclassified",242.0,245.0,24.0,15.0,278.0,253.44244384765625,252.14389038085938
92,133bd562-b42d-45f4-9218-a0abe963120c,"Unclassified",125.0,702.0,19.0,20.0,278.0,134.13308715820312,711.7158203125
93,61723870-6f65-4cd4-9b19-f1c77dc9038b,"Unclassified",768.0,282.0,18.0,27.0,277.0,776.9476318359375,294.9656982421875
94,faece847-e082-42b1-ae2b-0a9e368138e0,"Unclassified",266.0,248.0,21.0,18.0,276.0,275.88043212890625,257.3731994628906
95,8465bac8-da82-485f-95ed-bfabdc5283f8,"Unclassified",536.0,513.0,15.0,24.0,276.0,543.6738891601562,524.9637451171875
96,5ccfb463-9137-49ca-ab25-d62fd1642815,"Unclassified",33.0,127.0,20.0,21.0,275.0,43.26363754272461,137.3909149169922
97,467c0c49-d19f-4c65-ab32-e5bb8b809c29,"Unclassified",553.0,146.0,14.0,31.0,275.0,560.5872802734375,159.3109130859375
98,319d8c91-04b2-4f36-b440-64d72b48f8f7,"Unclassified",440.0,151.0,18.0,21.0,275.0,448.6490783691406,161.6999969482422
99,07b131d5-ba54-43b0-b48a-f2873e894b33,"Unclassified",166.0,463.0,17.0,21.0,275.0,174.84909057617188,472.4490966796875
100,0f761850-8a4d-463a-b5ab-e0ad8753ddaa,"Unclassified",408.0,569.0,22.0,25.0,272.0,418.625,581.2941284179688
101,756edd15-9c1e-4a41-bc76-5ae3937115c7,"Unclassified",868.0,467.0,15.0,23.0,270.0,875.5296020507812,478.392578125
102,5919a34b-f150-49ba-b258-cb256ae76b94,"Unclassified",684.0,566.0,14.0,29.0,270.0,691.4666748046875,579.8074340820312
103,d46b58f0-7240-4f8b-840c-001ebc38f4f4,"Unclassified",28.0,702.0,21.0,23.0,270.0,38.14444351196289,713.3296508789062
104,7c42cc87-7776-4b35-8ebd-2beba5040713,"Unclassified",810.0,484.0,21.0,18.0,269.0,820.4777221679688,492.7936706542969
105,3ef18c8e-538b-4c77-9473-60e9b8a891b2,"Unclassified",488.0,516.0,18.0,20.0,269.0,497.21746826171875,525.9498291015625
106,950259c8-8839-48a2-ac0a-8f3eb7187980,"Unclassified",282.0,657.0,16.0,25.0,267.0,290.1329650878906,670.7359619140625
107,4ab67863-46a9-4360-a401-1d52f9b1e453,"Unclassified",459.0,306.0,17.0,21.0,266.0,467.1428527832031,316.4135437011719
108,75b7da52-25bb-496b-b342-5704dc6d80ce,"Unclassified",206.0,311.0,18.0,18.0,266.0,215.35714721679688,320.46990966796875
109,4a266048-a39d-486b-98a3-709deb32e477,"Unclassified",585.0,635.0,22.0,18.0,266.0,595.718017578125,643.8646850585938
110,ccf9dc5c-bc38-412d-9020-a42b6421edf7,"Unclassified",397.0,160.0,23.0,16.0,265.0,409.0547180175781,167.16415405273438
111,ef85473d-511c-4ec2-9c18-fd7aebc86279,"Unclassified",795.0,283.0,17.0,21.0,263.0,803.3212890625,294.1463928222656
112,af78851f-71d1-4d6b-b7f1-1e814348361f,"Unclassified",534.0,61.0,25.0,14.0,262.0,547.301513671875,67.28244018554688
113,7ea038a6-a4ab-4163-bebb-c4ac5be72d38,"Unclassified",779.0,443.0,27.0,23.0,261.0,791.9942626953125,455.262451171875
114,0f5046d1-7fbe-4c24-89b2-e73d50105717,"Unclassified",58.0,301.0,19.0,18.0,260.0,67.28461456298828,310.3999938964844
115,4bed5539-21e2-49e6-817a-a59d174fe2ad,"Unclassified",508.0,410.0,15.0,26.0,260.0,516.2615356445312,422.1961669921875
116,bea42ef5-ad25-4a45-8fb7-cf2dd3c381be,"Unclassified",210.0,494.0,17.0,20.0,260.0,218.3076934814453,504.1961669921875
117,999c86ec-558a-4e97-959d-32928f7d5539,"Unclassified",592.0,584.0,21.0,20.0,260.0,603.0576782226562,594.4269409179688
118,5da6b549-0c5b-4ba7-8ec2-d193382f15b0,"Unclassified",715.0,317.0,11.0,31.0,259.0,720.7393798828125,332.4034729003906
119,1c74aa7f-834a-4b3c-a5de-204d69374204,"Unclassified",842.0,440.0,19.0,21.0,259.0,851.5,450.5347595214844
120,47800e91-0c3f-4f65-8899-710e1c15339d,"Unclassified",285.0,352.0,21.0,17.0,258.0,294.8721008300781,360.4224853515625
121,1d2210da-214d-4484-9468-e6104b41a35f,"Unclassified",688.0,609.0,18.0,30.0,257.0,695.7606811523438,623.4454956054688
122,accbba2f-f535-481b-b234-0e3540f4b574,"Unclassified",453.0,722.0,17.0,21.0,257.0,461.6322937011719,732.63232421875
123,3945b8e7-b137-4274-bd96-e4b3c6a6a6c7,"Unclassified",582.0,415.0,21.0,17.0,256.0,593.078125,423.953125
124,717a555c-36b6-41bd-a25e-e8a6dc9b94b3,"Unclassified",678.0,519.0,13.0,25.0,256.0,684.63671875,531.0625
125,7d61d1a3-658a-4490-a9d8-7e72c43ab564,"Unclassified",730.0,673.0,16.0,20.0,256.0,737.94140625,682.91796875
126,c6c36309-2d04-4261-8f43-4312ccbaa2d1,"Unclassified",266.0,27.0,17.0,25.0,255.0,275.6019592285156,38.280391693115234
127,8b2c4104-f637-4753-b3e7-843b967e377b,"Unclassified",632.0,355.0,17.0,22.0,255.0,640.2686157226562,365.9078369140625
128,738e10ef-2ed9-4955-b46d-d0ad59e0d366,"Unclassified",20.0,737.0,17.0,21.0,255.0,28.06078338623047,747.3235473632812
129,7d43dd68-a1ac-4f19-a6da-f649f8493610,"Unclassified",391.0,195.0,19.0,25.0,253.0,401.40118408203125,206.75296020507812
130,52ce2adb-0380-4a5d-a6b1-3822c4fd7456,"Unclassified",678.0,210.0,17.0,23.0,252.0,687.4127197265625,221.57142639160156
131,6c2bfac2-ef58-4bf2-a511-3b9ad7773f5e,"Unclassified",832.0,693.0,21.0,18.0,251.0,842.5916137695312,702.7430419921875
132,73e27200-30f2-4d2a-8e22-171728b3e51c,"Unclassified",757.0,40.0,18.0,18.0,250.0,765.8040161132812,48.96799850463867
133,6ce5f118-45ba-4d11-858a-0f0fdd86a6f3,"Unclassified",144.0,4.0,22.0,21.0,249.0,155.50802612304688,14.050200462341309
134,0733f292-4a6b-4e65-a67d-829b7be409a3,"Unclassified",458.0,411.0,22.0,16.0,248.0,469.1048278808594,419.18548583984375
135,cb192809-504e-4370-9664-3e74f670fa43,"Unclassified",518.0,164.0,10.0,34.0,247.0,522.3056640625,178.94534301757812
136,d67dd1bb-2a06-4578-8495-376d0fd5f8e7,"Unclassified",582.0,238.0,18.0,21.0,247.0,590.98583984375,248.8076934814453
