label,cell_id,classification,x,y,width,height,area,centroid_x,centroid_y
137,bf42d727-d825-4c6c-a405-0d84577cada8,"Unclassified",809.0,604.0,18.0,20.0,244.0,818.1475219726562,613.86474609375
138,961cbb81-eea9-4af6-8a1b-8d1d0d1c29cc,"Unclassified",226.0,233.0,15.0,21.0,243.0,233.1995849609375,243.62757873535156
139,14580f24-852c-43dc-b45a-df4b46daa9bd,"Unclassified",728.0,196.0,16.0,20.0,242.0,735.6528930664062,206.69007873535156
140,d72a068c-1664-4bd0-9d75-75da5f4dc55f,"Unclassified",698.0,217.0,15.0,21.0,242.0,704.8512573242188,227.9256134033203
141,4e3055ab-15f9-4ddf-8efb-ee860ae3617c,"Unclassified",640.0,334.0,19.0,18.0,242.0,648.504150390625,342.1156921386719
142,ddfe85cc-3275-470c-85cc-8c32829b9000,"Unclassified",878.0,295.0,18.0,17.0,241.0,887.2136840820312,303.75726318359375
143,c611e307-5ee5-4448-9253-3c295110b822,"Unclassified",521.0,497.0,17.0,17.0,241.0,529.2551879882812,505.4833984375
144,faeb71e9-4624-4c31-a939-7a1be7329a2d,"Unclassified",454.0,283.0,16.0,23.0,240.0,462.42083740234375,294.5416564941406
145,6e10a44f-e304-4031-9a2f-1e4a9f60e542,"Unclassified",29.0,152.0,19.0,17.0,239.0,38.31589889526367,160.85983276367188
146,f0e08531-5e1c-4a60-b5b6-3b09c6d5fcd1,"Unclassified",705.0,393.0,14.0,23.0,239.0,711.8389282226562,405.1485290527344
147,1e740872-cf57-4897-a933-d82ded5c128b,"Unclassified",84.0,676.0,17.0,18.0,237.0,92.50843811035156,685.0401000976562
148,f89de6b8-9082-4165-9519-fc492b8c984a,"Unclassified",365.0,47.0,12.0,24.0,236.0,371.3516845703125,59.88983154296875
149,e3ba5648-7be2-4b58-860f-095b771d0bf5,"Unclassified",687.0,141.0,17.0,17.0,236.0,695.8983154296875,149.39830017089844
150,f61b0002-f99e-4aa6-b318-f28678d06776,"Unclassified",880.0,273.0,16.0,19.0,236.0,888.0762939453125,281.9110107421875
151,8f2c35f1-1fe8-4baa-a24c-70e45eb08662,"Unclassified",623.0,326.0,18.0,18.0,236.0,632.3262939453125,335.0974426269531
152,23f95fe3-e6d7-4dbb-a3eb-5f6b60d5db38,"Unclassified",551.0,508.0,17.0,21.0,236.0,559.0889892578125,518.072021484375
153,a62a8bf3-f378-4801-bafe-7f1282418d44,"Unclassified",391.0,519.0,21.0,14.0,236.0,400.9110107421875,525.4491577148438
154,320860c6-3da0-4765-9faf-0e4615d0859b,"Unclassified",380.0,508.0,25.0,14.0,235.0,391.5595703125,514.4234008789062
155,9d8cb637-b573-4c15-9cfa-4f98267f3bf3,"Unclassified",34.0,509.0,22.0,15.0,235.0,45.3510627746582,516.9510498046875
156,005c2087-f8a0-4e1b-ab08-a4da38931237,"Unclassified",693.0,264.0,20.0,14.0,234.0,702.61962890625,270.5769348144531
157,50d2b15f-1fa6-4edd-9931-9ae80a001218,"Unclassified",107.0,749.0,24.0,15.0,234.0,118.36752319335938,755.3418579101562
158,88b37227-a630-4797-9425-6d7793783784,"Unclassified",103.0,321.0,15.0,21.0,233.0,110.75750732421875,330.86480712890625
159,d9cfaaae-bfe9-459c-b9a7-a36053661597,"Unclassified",194.0,483.0,14.0,25.0,233.0,200.42274475097656,494.4785461425781
160,c499c02c-17df-4390-8702-5d39b58cd32e,"Unclassified",513.0,655.0,17.0,18.0,233.0,521.6716918945312,663.5128784179688
161,3cf7871e-c7b2-4b1b-9dd9-afc7c3026dc2,"Unclassified",599.0,342.0,20.0,15.0,232.0,608.9525756835938,349.262939453125
162,12d3ebd3-7309-484a-8f6a-bb60ee553565,"Unclassified",305.0,59.0,18.0,17.0,231.0,313.8290100097656,67.30086517333984
163,71a7a490-2ac7-469b-b1d2-4843f561528e,"Unclassified",674.0,228.0,18.0,23.0,231.0,682.4307250976562,239.75108337402344
164,b2e9d0bb-7f41-4e13-9fe8-bbbde1e5bbfb,"Unclassified",607.0,366.0,19.0,16.0,231.0,616.837646484375,374.097412109375
165,30040f73-f2ae-41e1-9b89-47a58c122b76,"Unclassified",125.0,574.0,16.0,20.0,230.0,133.03912353515625,584.1738891601562
166,e0070e33-ba4b-49ee-8fca-2053324817d0,"Unclassified",669.0,107.0,19.0,16.0,229.0,677.9890747070312,114.63973999023438
167,ea8ddd88-e26f-449c-ae5f-b9be1c2829cd,"Unclassified",91.0,206.0,17.0,18.0,228.0,99.67982482910156,215.7236785888672
168,d35feef9-3840-4c9f-8733-122dab94bcbd,"Unclassified",344.0,559.0,16.0,21.0,228.0,352.7412414550781,570.2280883789062
169,ccb1efe1-7441-4411-a5a8-26c0fc3eb496,"Unclassified",396.0,239.0,13.0,21.0,227.0,402.27532958984375,249.5176239013672
170,bcb73c91-c5a4-4e18-8b02-e70f35957894,"Unclassified",780.0,620.0,20.0,15.0,227.0,790.5528564453125,627.7423095703125
171,45700ba2-3fc1-440b-ad8b-44bbd7b3eff7,"Unclassified",668.0,181.0,17.0,18.0,226.0,676.4425048828125,190.30088806152344
172,6b08c816-f5d8-4a6d-b0a5-58aba17d4f3e,"Unclassified",526.0,433.0,18.0,20.0,226.0,535.0309448242188,442.8097229003906
173,0ac956de-37ba-466e-a6c9-a6c1cc2c8fd3,"Unclassified",864.0,523.0,15.0,21.0,226.0,871.0619506835938,533.0663452148438
174,b08ba8d0-cdc9-4d28-ba57-343b40402269,"Unclassified",437.0,91.0,24.0,15.0,225.0,448.2466735839844,98.2155532836914
175,5362a341-44d9-4bad-b063-4b95cbc82ecd,"Unclassified",117.0,151.0,19.0,19.0,225.0,127.15333557128906,160.94888305664062
176,9226e576-502a-4f2b-955d-23e0958bab89,"Unclassified",770.0,338.0,17.0,17.0,225.0,778.3133544921875,346.59332275390625
177,ffd7003d-a255-422e-832e-d7ff6d56e399,"Unclassified",755.0,539.0,19.0,17.0,224.0,764.7276611328125,547.5
178,b01e295e-54c8-487e-a493-ef85eee44be6,"Unclassified",56.0,378.0,17.0,22.0,222.0,64.43243408203125,388.70269775390625
179,545987ff-8fbf-4adc-b189-d91e8287b0d8,"Unclassified",614.0,403.0,18.0,19.0,221.0,622.9841918945312,412.9886779785156
180,fb25bdc3-f043-4264-aa8a-98bd389f56c0,"Unclassified",505.0,556.0,19.0,19.0,221.0,514.771484375,565.7398071289062
181,82f34daf-b1ff-41ac-bbbc-f88655e8389d,"Unclassified",576.0,313.0,15.0,20.0,218.0,583.3486328125,322.9862365722656
182,ea1d754f-6a62-4369-82ee-31e997225e01,"Unclassified",716.0,583.0,17.0,28.0,217.0,725.1174926757812,597.0299682617188
183,d94b0e71-9ca4-4270-a0ec-825226e3b7fb,"Unclassified",569.0,627.0,24.0,16.0,217.0,580.9147338867188,634.2373046875
184,652e70bc-6a61-4753-9437-9e300ebd96ff,"Unclassified",485.0,386.0,22.0,13.0,216.0,496.125,393.21759033203125
185,eda14d3b-f830-46fd-b28e-42a15272a175,"Unclassified",394.0,417.0,20.0,16.0,216.0,404.3981628417969,425.25
186,74d0767f-ec7d-4a6f-8819-ae5432d84f12,"Unclassified",830.0,270.0,18.0,18.0,215.0,838.779052734375,279.2581481933594
187,d06ef6df-833d-47d6-9782-d4564c4f9c86,"Unclassified",455.0,602.0,14.0,19.0,215.0,461.66278076171875,611.6256103515625
188,31011bc1-d1d8-4c31-99b6-55570adfe869,"Unclassified",106.0,710.0,16.0,17.0,215.0,114.0999984741211,718.4302368164062
189,8ff38f32-4946-4ecb-91c1-89fbaa32c426,"Unclassified",466.0,112.0,19.0,16.0,212.0,475.83489990234375,120.59906005859375
190,cc9ac429-e9bc-4573-bca2-f1300018767a,"Unclassified",666.0,156.0,15.0,27.0,211.0,672.315185546875,169.55686950683594
191,513aebd1-64d9-466a-bb96-c41524bc55f0,"Unclassified",787.0,225.0,21.0,17.0,211.0,796.1492919921875,234.93601989746094
192,410777fe-aca2-46df-87be-a0c229fe3662,"Unclassified",75.0,244.0,20.0,17.0,211.0,84.56635284423828,252.61373901367188
193,e7384d1e-f4a6-4c78-bb23-b7c97a680af7,"Unclassified",0.0,435.0,16.0,17.0,211.0,7.627962112426758,443.18719482421875
194,6118b18b-2a64-4a96-a41f-3a62545d7823,"Unclassified",93.0,650.0,20.0,16.0,211.0,103.08293914794922,657.9881591796875
195,bfeba173-926e-4860-b05f-f2572eb446d7,"Unclassified",441.0,695.0,16.0,16.0,211.0,449.3009338378906,702.765380859375
196,bb3592f1-6ffd-47f2-813e-9c5772fc9684,"Unclassified",33.0,83.0,13.0,21.0,210.0,39.47618865966797,93.490478515625
197,559ce204-2f63-440e-a603-d9b05a06ab17,"Unclassified",667.0,742.0,15.0,19.0,210.0,675.0904541015625,750.9285888671875
198,29f9392c-4e31-4904-bd4e-a37c0a85b73f,"Unclassified",675.0,154.0,13.0,21.0,209.0,681.964111328125,164.1746368408203
199,9e978618-1620-4c29-bf95-9d68d63ec8a2,"Unclassified",712.0,213.0,17.0,18.0,209.0,720.1506958007812,222.40431213378906
200,c21cdba9-36d0-4835-9ba7-df0045566ba6,"Unclassified",412.0,339.0,22.0,13.0,209.0,421.90191650390625,345.8110046386719
201,1b50f55d-7d97-4077-93d4-9dd4a0b4d83c,"Unclassified",860.0,350.0,17.0,19.0,209.0,868.0885009765625,360.1363525390625
202,e19b2137-a0ed-444e-bd94-ed02a514c86a,"Unclassified",633.0,473.0,17.0,16.0,209.0,641.0072021484375,481.4234313964844
203,709ade2d-7b53-49e7-aa0b-59c69e34cfc8,"Unclassified",242.0,79.0,16.0,18.0,208.0,249.6201934814453,87.63941955566406
204,d16fcc0f-43af-46a3-a3f9-aac83356aa1a,"Unclassified",250.0,117.0,18.0,20.0,206.0,258.86407470703125,127.76213836669922
205,8f54c4b1-e8fb-4f4e-99c4-142e09ae60d0,"Unclassified",621.0,208.0,17.0,17.0,206.0,629.878662109375,216.71844482421875
206,08e33d04-f798-4b2f-83a1-31a5f1df00d3,"Unclassified",750.0,294.0,12.0,22.0,206.0,755.9417724609375,305.09222412109375
207,77760b8a-e5a2-464b-a553-8536c8e81b09,"Unclassified",659.0,391.0,21.0,15.0,206.0,670.1796264648438,399.1067810058594
208,778cbea6-df1a-42f8-b3be-9ab0429c41c9,"Unclassified",667.0,451.0,24.0,14.0,206.0,679.6359252929688,458.3301086425781
209,b3eb1233-9d3b-4135-84d2-1eddf8f3ec3f,"Unclassified",181.0,313.0,16.0,16.0,205.0,189.1682891845703,321.1390380859375
210,dfb04fac-2b19-4e4e-aaa9-87c2f2ecfc8e,"Unclassified",573.0,402.0,17.0,16.0,204.0,581.4754638671875,409.8823547363281
211,865161e8-40da-44e6-9e08-99ef3ef75065,"Unclassified",71.0,495.0,17.0,16.0,204.0,79.3186264038086,503.2597961425781
212,22b1e5f0-f2e0-42da-95a0-b662fbcf820f,"Unclassified",553.0,361.0,16.0,17.0,202.0,561.287109375,370.0296936035156
213,84cfcaf3-9f10-4d48-8a3f-21c9e7e7e73f,"Unclassified",73.0,448.0,19.0,13.0,202.0,82.35643768310547,454.6188049316406
214,747f5fe5-3883-4839-b5b3-98cdf39915c3,"Unclassified",779.0,481.0,16.0,18.0,202.0,787.2425537109375,490.76239013671875
215,f605130b-dea7-4b92-ae73-4cca7f8d0f2b,"Unclassified",23.0,635.0,14.0,24.0,202.0,30.51980209350586,646.7574462890625
216,14ded0ea-9d77-431c-872a-121dbb4deb76,"Unclassified",274.0,145.0,14.0,19.0,201.0,281.3756103515625,154.80348205566406
217,6528cf8c-6695-41d4-b5f0-6e963343bcec,"Unclassified",84.0,196.0,14.0,25.0,201.0,90.22637176513672,207.54476928710938
218,257b72f4-4538-4bbb-b279-1ccac3fee185,"Unclassified",736.0,363.0,16.0,17.0,200.0,744.02001953125,371.20001220703125
219,c11b1cb8-275a-4655-bbb6-3100416a2e9b,"Unclassified",284.0,238.0,19.0,14.0,199.0,293.017578125,244.7713623046875
220,70ce3c5a-7bd0-4e0f-b792-f3fc6ac5e1d0,"Unclassified",381.0,327.0,11.0,22.0,199.0,386.24371337890625,338.4698486328125
221,1667c94f-1391-4c4d-bb60-32194f8e226f,"Unclassified",93.0,496.0,21.0,12.0,198.0,103.41413879394531,502.1212158203125
222,8d08dd63-35f1-438f-9932-60ff00035f60,"Unclassified",1.0,513.0,20.0,14.0,198.0,10.383838653564453,519.6060791015625
223,22bdd8bc-968b-4c74-902b-56aee7ed2be7,"Unclassified",410.0,522.0,22.0,13.0,198.0,420.18182373046875,528.7979736328125
224,be495ef1-5b03-48b8-ae47-54c81113e411,"Unclassified",832.0,603.0,16.0,17.0,198.0,839.3989868164062,611.4697265625
225,3b75d3a1-ce8c-403d-b861-9ffd78545933,"Unclassified",616.0,104.0,15.0,17.0,197.0,623.7284545898438,112.90101623535156
226,155a57ea-533e-4e90-a37d-78a318c5e640,"Unclassified",250.0,711.0,20.0,14.0,197.0,259.5863037109375,718.44921875
227,03c2b6e3-b670-49c1-b7f1-6e285e5cd35d,"Unclassified",645.0,520.0,15.0,18.0,196.0,652.7703857421875,529.0816040039062
228,bd9f0f1e-2126-45a0-937c-ef8ffb5dc637,"Unclassified",27.0,660.0,16.0,16.0,196.0,35.3775520324707,668.1428833007812
229,489dea52-2bc7-4b72-9595-b1921fc4dec2,"Unclassified",296.0,260.0,17.0,16.0,195.0,304.8435974121094,267.74102783203125
230,ce892de5-83e0-4eb3-9649-9560adf3e5f5,"Unclassified",296.0,563.0,16.0,16.0,195.0,303.556396484375,570.8230590820312
231,bdf2041f-f74c-4d75-b688-ee736becda2c,"Unclassified",803.0,615.0,20.0,17.0,195.0,811.7359008789062,624.1974487304688
232,d86757eb-0f98-4325-b9ad-880ff0c69723,"Unclassified",47.0,278.0,19.0,14.0,194.0,55.984535217285156,284.7577209472656
233,f75c5e8d-60c1-4140-a6a6-08f304a4e44f,"Unclassified",417.0,399.0,18.0,14.0,194.0,426.4845275878906,405.6082458496094
234,0e04e419-4c3e-4b34-b9f3-4b85adad89bf,"Unclassified",161.0,23.0,14.0,18.0,192.0,167.609375,32.59895706176758
235,f3195ebe-1d53-426d-9557-38137661265b,"Unclassified",548.0,381.0,18.0,14.0,192.0,557.2760620117188,387.8958435058594
236,16a06f71-aef2-497e-9d7f-b888eb2d965a,"Unclassified",862.0,503.0,15.0,17.0,190.0,869.0947265625,511.0789489746094
237,44aa53ac-1eea-47ab-9cb2-b562dc065943,"Unclassified",691.0,159.0,17.0,15.0,189.0,699.2460327148438,166.09788513183594
238,8f7333ae-fab8-4f19-b0ff-51ad46f1c373,"Unclassified",745.0,714.0,15.0,20.0,188.0,752.2446899414062,724.2553100585938
239,16dc1eb4-a618-45f9-a026-9e6367bb43f9,"Unclassified",76.0,716.0,15.0,17.0,188.0,82.88298034667969,724.9840698242188
240,44bafcfe-0c00-4a31-950e-007313d56e9d,"Unclassified",251.0,137.0,16.0,15.0,187.0,258.9224548339844,144.7032012939453
241,60794496-78cd-4c5d-8a6e-fc17a4a4f720,"Unclassified",721.0,141.0,15.0,16.0,187.0,728.7031860351562,148.70855712890625
242,4c3e684c-9e9d-4d06-9b39-e22b48b4eb11,"Unclassified",108.0,284.0,15.0,22.0,187.0,114.83155059814453,295.68182373046875
243,2f81a799-7a47-47ba-870c-908646cddfeb,"Unclassified",597.0,325.0,16.0,16.0,187.0,605.1845092773438,333.01336669921875
244,c4454ec3-e090-48b5-93e8-139b7a6851ee,"Unclassified",677.0,335.0,23.0,24.0,186.0,688.521484375,346.4731140136719
245,79f48812-eb8a-42cf-80f2-dbd9eda5df1d,"Unclassified",3.0,412.0,14.0,18.0,186.0,10.03763484954834,421.05914306640625
246,dac67959-8a52-41c0-8f76-aaf17d8b10ed,"Unclassified",764.0,266.0,14.0,18.0,185.0,771.2243041992188,275.8405456542969
247,c6140f36-aa11-4b76-8cd6-95a9e7717451,"Unclassified",427.0,478.0,17.0,17.0,185.0,435.8297424316406,486.2729797363281
248,5eef3be7-0d3c-4d56-8265-0f73902ee437,"Unclassified",513.0,122.0,13.0,32.0,184.0,519.3152465820312,139.75543212890625
249,a708be54-77a9-4513-93d3-7a646443b64e,"Unclassified",697.0,529.0,13.0,18.0,184.0,703.771728515625,538.04345703125
250,4524c589-95d8-4dd0-844d-32dd8eeff3d0,"Unclassified",228.0,119.0,17.0,15.0,182.0,235.7087860107422,126.56044006347656
251,2e7369e3-5e38-479d-be00-4ba3565adac3,"Unclassified",564.0,32.0,25.0,15.0,181.0,575.8922729492188,39.02486038208008
252,12cc0c3c-6b65-41d3-bace-2f1b82e90a33,"Unclassified",402.0,99.0,23.0,15.0,181.0,414.4834289550781,106.38397979736328
253,c3986f3a-40af-40d1-aa85-3acdb6b8dd4a,"Unclassified",450.0,577.0,14.0,21.0,181.0,456.93646240234375,587.8204345703125
254,26f48169-1cc2-4406-9439-6d83fced9ae9,"Unclassified",587.0,70.0,30.0,11.0,180.0,602.9722290039062,74.5888900756836
255,1251ced5-e28d-499e-a82b-55a570026e32,"Unclassified",704.0,499.0,11.0,21.0,180.0,709.6722412109375,509.26666259765625
256,e726f0a3-df95-4e41-8d6e-a5afee5d7a15,"Unclassified",625.0,576.0,14.0,17.0,180.0,632.6555786132812,584.6777954101562
257,d33eab61-fd7f-4fa3-bb36-a67e4e8b7865,"Unclassified",408.0,697.0,12.0,25.0,180.0,414.1222229003906,708.7611083984375
258,cd842a92-ca60-4d29-afae-860b31aa7a6a,"Unclassified",210.0,105.0,15.0,16.0,178.0,218.03932189941406,112.92134857177734
259,10ed83d7-aa94-44be-94c5-6857891a3552,"Unclassified",615.0,188.0,14.0,17.0,178.0,622.05615234375,196.4157257080078
260,4180887e-dfa8-4b36-a61c-d2086650c91a,"Unclassified",496.0,333.0,15.0,18.0,178.0,503.9438171386719,342.1573181152344
261,a8b09e3c-fffa-4ae4-91be-9144e38d969b,"Unclassified",123.0,82.0,16.0,17.0,177.0,131.03672790527344,90.10452270507812
262,31221592-6c42-42a0-8efd-51108624bb9a,"Unclassified",713.0,250.0,20.0,13.0,177.0,722.9632568359375,256.5
263,8a6ca52a-396d-4787-b0cc-48c00dc4a865,"Unclassified",12.0,532.0,16.0,16.0,176.0,20.13068199157715,540.0113525390625
264,ad85304d-8984-46cf-b652-92c453d0f7a6,"Unclassified",141.0,663.0,17.0,14.0,176.0,149.88067626953125,670.4545288085938
265,145d5d83-2852-4924-b2be-6257f1aea85d,"Unclassified",72.0,123.0,12.0,21.0,175.0,77.31143188476562,133.9971466064453
266,46d72b90-5bed-4eb7-891e-06bc97e69d38,"Unclassified",687.0,190.0,14.0,21.0,175.0,693.6085815429688,201.1171417236328
267,92e7ebf1-f924-497e-b2e0-9d46b0c3f7d4,"Unclassified",687.0,498.0,14.0,17.0,175.0,694.0314331054688,506.42572021484375
268,025e6335-5664-4a21-b3cc-d640e113c8dd,"Unclassified",135.0,311.0,22.0,20.0,174.0,145.0,322.0057373046875
269,1a9dfdee-36f3-44fd-b82b-c8ef78a9f7c1,"Unclassified",73.0,514.0,24.0,17.0,174.0,83.8448257446289,521.8390502929688
270,5d02ff77-7e4a-4c59-87b8-443d035343d9,"Unclassified",651.0,105.0,15.0,16.0,172.0,658.7325439453125,113.30232238769531
271,e54e3a70-f842-4b39-b186-8fd3b607b9d3,"Unclassified",48.0,598.0,16.0,14.0,172.0,55.9360466003418,604.7442016601562
272,365126d0-27ca-42c4-8a8f-e6060b489007,"Unclassified",871.0,669.0,15.0,15.0,172.0,878.3779296875,676.093017578125
