label,cell_id,classification,x,y,width,height,area,centroid_x,centroid_y
273,f2218df3-05fc-478e-8608-9d8d838e1872,"Unclassified",804.0,381.0,14.0,16.0,171.0,811.0321655273438,388.880126953125
274,d54632d5-a555-45da-9eca-77427554dfc5,"Unclassified",305.0,0.0,21.0,12.0,170.0,314.3235168457031,5.252941131591797
275,3ebc5060-b1a3-492e-9fc9-083b22e2d85a,"Unclassified",330.0,564.0,16.0,14.0,170.0,338.60589599609375,571.4000244140625
276,4a9c1c3a-7ad3-470f-8af0-ce3146f4eae7,"Unclassified",406.0,719.0,12.0,23.0,170.0,411.9058837890625,730.7411499023438
277,c0a0212f-01f2-4171-88f7-8603c17aab08,"Unclassified",758.0,322.0,16.0,15.0,169.0,765.4881591796875,329.95562744140625
278,ab985cf7-5c04-4037-b1fc-3cb90d55ed45,"Unclassified",124.0,328.0,18.0,13.0,168.0,132.8392791748047,334.5238037109375
279,bdb62ee2-2e30-47e5-aa1e-1e5d6cb62329,"Unclassified",683.0,417.0,15.0,15.0,168.0,690.5,424.9583435058594
280,d30f5ada-febf-4e4b-ab24-679b58075a8e,"Unclassified",846.0,562.0,13.0,17.0,167.0,853.1107788085938,570.943115234375
281,6b825469-5baa-4adb-9383-6fc7aea171f4,"Unclassified",438.0,319.0,14.0,19.0,166.0,444.5361328125,329.222900390625
282,0058184d-eb9e-4669-94ee-1d64cd26333f,"Unclassified",457.0,486.0,14.0,17.0,166.0,464.277099609375,494.0481872558594
283,1306c69c-d767-485a-ba1b-3d0104bbdba8,"Unclassified",828.0,383.0,17.0,19.0,165.0,835.227294921875,393.3908996582031
284,c7bfd6c0-8a5f-4b5e-83bc-c8b0e9f55492,"Unclassified",439.0,408.0,16.0,16.0,165.0,447.0697021484375,416.70001220703125
285,ab980cfc-3f79-46d6-9204-3bf41d972b25,"Unclassified",440.0,449.0,17.0,16.0,165.0,448.536376953125,457.4696960449219
286,b776a5fa-5259-4c95-af06-bb20cb4d7a6e,"Unclassified",480.0,140.0,16.0,12.0,164.0,488.0914611816406,145.75
287,c391a7db-3348-4789-a37e-24639a035ead,"Unclassified",629.0,147.0,14.0,19.0,164.0,636.0365600585938,157.2987823486328
288,c9428d70-d841-4812-858c-19f359d1ff7b,"Unclassified",361.0,38.0,15.0,16.0,162.0,368.54937744140625,45.5
289,7eed5d23-3ff8-4de9-a74f-07950999e13f,"Unclassified",150.0,369.0,11.0,19.0,161.0,154.8850860595703,378.61181640625
290,15d05d53-238e-4887-9269-6929344a575a,"Unclassified",485.0,551.0,16.0,13.0,161.0,493.42547607421875,557.2577514648438
291,8c4336b5-b364-471b-9873-7ce9fe3fb29e,"Unclassified",261.0,327.0,15.0,14.0,160.0,268.45623779296875,333.5874938964844
292,8d89d871-3c2c-4e41-bbe6-f5b8c1eb55e1,"Unclassified",344.0,536.0,15.0,15.0,160.0,351.04998779296875,543.65625
293,77f17958-9a0a-4ed5-87b2-58a4f656011c,"Unclassified",260.0,151.0,14.0,15.0,159.0,267.0660400390625,158.41195678710938
294,3891e4ad-f21e-4594-94cb-19efe606a767,"Unclassified",733.0,218.0,13.0,18.0,157.0,738.7738647460938,226.4044647216797
295,590bb836-ad1b-4733-91fe-504b38e25c97,"Unclassified",797.0,255.0,16.0,13.0,156.0,804.3846435546875,261.45513916015625
296,b5d5cbd7-2ccb-462e-988f-96ba73c28535,"Unclassified",128.0,518.0,16.0,17.0,156.0,135.5448760986328,526.0448608398438
297,ab36fb7a-b168-4273-ba97-f4135a202ddc,"Unclassified",330.0,636.0,7.0,24.0,156.0,333.4871826171875,647.8910522460938
298,4ee28d9b-bbe8-4838-9bf9-a0bb715520ac,"Unclassified",331.0,49.0,14.0,15.0,155.0,337.9903259277344,56.66774368286133
299,e15ea123-08b2-4ee4-a0e6-a0bf596cad93,"Unclassified",484.0,462.0,15.0,13.0,155.0,491.3774108886719,468.241943359375
300,037f6f9a-365a-45bd-9e39-44fa49810200,"Unclassified",450.0,683.0,18.0,13.0,154.0,459.3571472167969,689.0519409179688
301,fb6dc9ed-f558-49a3-bfe6-bd8e9eba618c,"Unclassified",200.0,17.0,11.0,17.0,153.0,205.8006591796875,25.66993522644043
302,360262b5-f56d-4351-b5e5-a6f59da36071,"Unclassified",462.0,33.0,15.0,14.0,153.0,469.7026062011719,39.97058868408203
303,bc7ee531-66cb-4c04-a274-5d87c329b95c,"Unclassified",708.0,64.0,23.0,12.0,153.0,720.1143798828125,68.6568603515625
304,cb164aa9-8fcc-4ee9-a34a-61f3a41ce9e9,"Unclassified",711.0,625.0,18.0,15.0,153.0,720.271240234375,632.7483520507812
305,7dad5ef8-f5ac-4275-b50a-88a4b0b0384f,"Unclassified",399.0,36.0,11.0,19.0,152.0,405.1118469238281,45.269737243652344
306,bbcc5db3-4fba-4bf4-8aa3-a9982bf04173,"Unclassified",743.0,230.0,15.0,14.0,152.0,750.26318359375,236.7105255126953
307,4b667473-0b7d-4516-8d95-809b4ca17a1c,"Unclassified",758.0,632.0,14.0,20.0,152.0,765.7171020507812,642.1513061523438
308,c58827cb-3275-4ea5-9553-bff53407144a,"Unclassified",392.0,644.0,24.0,9.0,152.0,403.97369384765625,648.4144897460938
309,de478f31-971e-4db1-aa9d-0d308f874231,"Unclassified",866.0,701.0,16.0,13.0,152.0,873.98681640625,707.743408203125
310,bc482d7a-7ceb-4a50-af00-525af88fe728,"Unclassified",458.0,175.0,14.0,14.0,151.0,464.7582702636719,181.8311309814453
311,fa920275-5379-4efb-82a7-08b6823bf2e3,"Unclassified",459.0,160.0,14.0,14.0,150.0,466.1866760253906,167.07333374023438
312,19f476cb-1ebc-40a6-8e9a-dd49bca301d6,"Unclassified",800.0,591.0,13.0,16.0,150.0,806.7000122070312,599.306640625
313,d26136ac-991d-4976-8bf5-4f6d5e21e10b,"Unclassified",351.0,691.0,14.0,14.0,150.0,357.8133239746094,697.9600219726562
314,c2546039-e6e9-4169-b6fc-c9154226c897,"Unclassified",50.0,203.0,18.0,11.0,148.0,60.02027130126953,208.44595336914062
315,6ec4f9dc-ec01-49b2-a4f4-4aa1d4c1bcc3,"Unclassified",670.0,204.0,16.0,15.0,148.0,677.0,210.53378295898438
316,1ae2d724-354f-4cf0-b4af-15a087e3e9b6,"Unclassified",138.0,575.0,12.0,17.0,148.0,143.79730224609375,583.2432250976562
317,a314ac06-1a24-429f-9e07-09d2b9cb0917,"Unclassified",112.0,130.0,15.0,13.0,146.0,119.2397232055664,136.6506805419922
318,d15dabd0-48a7-4781-b0e0-e69086ad8bf9,"Unclassified",751.0,330.0,13.0,19.0,146.0,757.8561401367188,338.84246826171875
319,b91b1f7f-ebd3-43c4-bcfc-47f0b8586588,"Unclassified",850.0,647.0,15.0,14.0,146.0,857.863037109375,654.2876586914062
320,ecef68b7-af19-4b6e-9e44-ab4ea449a83a,"Unclassified",659.0,304.0,19.0,10.0,144.0,668.0625,309.0138854980469
321,12d0997d-3ba6-4584-8d23-f670986e73c7,"Unclassified",36.0,740.0,13.0,16.0,144.0,43.01388931274414,748.8402709960938
322,5a13c881-0790-4f53-9903-27ad46d0f5ec,"Unclassified",434.0,248.0,18.0,10.0,141.0,442.31561279296875,252.69857788085938
323,9fdc6156-b25f-4669-85f4-426c7b6df219,"Unclassified",880.0,314.0,16.0,13.0,141.0,889.0319213867188,319.8688049316406
324,3dc14f60-68e0-4b31-b7c6-799d40f5da5d,"Unclassified",460.0,460.0,16.0,14.0,141.0,467.4432678222656,467.89715576171875
325,0d2195f4-7aa4-46e2-ab54-4befecabe6c4,"Unclassified",673.0,706.0,18.0,11.0,140.0,681.3285522460938,711.0785522460938
326,ad71836a-ac2e-4d67-9cb0-a4c83a8e2b20,"Unclassified",288.0,94.0,14.0,19.0,139.0,295.21221923828125,103.60071563720703
327,403f454c-b69f-4a81-aba2-8a1060c64567,"Unclassified",746.0,124.0,13.0,14.0,139.0,752.7805786132812,130.838134765625
328,0c753fcc-b11b-4e49-b9ee-0f002d908e70,"Unclassified",390.0,673.0,13.0,14.0,139.0,396.3633117675781,679.838134765625
329,49e94564-7a46-46c2-8038-24225c29bdb0,"Unclassified",614.0,53.0,13.0,13.0,138.0,620.5362548828125,59.41304397583008
330,3debb00e-7cd0-4946-bd30-c1d61a622d49,"Unclassified",205.0,83.0,14.0,12.0,138.0,211.44203186035156,89.31159210205078
331,4757ae79-c9e7-4f67-ace5-a50456ee110e,"Unclassified",468.0,569.0,14.0,18.0,138.0,474.5797119140625,578.1304321289062
332,f166a5d5-14d9-4bc4-a8ea-f3e2fef835d4,"Unclassified",553.0,642.0,15.0,14.0,138.0,559.8695678710938,648.9347534179688
333,0614ec02-6cfa-4862-8f61-48affa02b3b8,"Unclassified",820.0,649.0,12.0,15.0,137.0,826.07666015625,656.7627563476562
334,35ebaf44-5a54-4401-b554-a3573d5e266a,"Unclassified",885.0,687.0,11.0,16.0,135.0,890.781494140625,695.0407104492188
335,7ad0d1e7-105b-49bb-af54-57c71841d361,"Unclassified",740.0,241.0,13.0,14.0,134.0,746.3134155273438,248.08209228515625
336,c3469efd-8fd1-4c67-95bc-271532aaa73b,"Unclassified",415.0,380.0,13.0,13.0,133.0,421.868408203125,386.45489501953125
337,ffe1d092-ddca-4fe6-b666-ba0a5ada6789,"Unclassified",619.0,648.0,13.0,14.0,133.0,626.1466064453125,655.1616821289062
338,9b8a9388-ee69-43b1-9a19-77fda23903d2,"Unclassified",278.0,610.0,16.0,12.0,132.0,286.56817626953125,615.8787841796875
339,60fb28f9-7683-4118-939d-27133845419f,"Unclassified",34.0,215.0,15.0,11.0,131.0,41.45419692993164,220.72137451171875
340,2f76a5b8-2695-4f83-8cb8-d78dc8b33b1b,"Unclassified",3.0,630.0,13.0,13.0,129.0,9.236433982849121,636.5
341,7cb73ee2-2080-44f5-ad2c-738f261721df,"Unclassified",520.0,751.0,12.0,13.0,129.0,526.034912109375,757.7945556640625
342,2b6c246d-c0a2-4983-8c04-2879f410f625,"Unclassified",423.0,38.0,14.0,12.0,128.0,429.8828125,43.96875
343,78966571-4d98-4c9b-bcdc-41a90988c52e,"Unclassified",39.0,671.0,12.0,14.0,128.0,45.3515625,678.2578125
344,bf754077-61ad-43c4-9121-c1d8ef710c5a,"Unclassified",271.0,184.0,13.0,13.0,127.0,277.2480163574219,190.531494140625
345,2cfd1b68-1c1a-464a-99d2-700ed40f4f92,"Unclassified",401.0,598.0,12.0,16.0,126.0,407.1745910644531,605.59521484375
346,af2aa253-553a-43cf-ae57-a93fb0dcdeca,"Unclassified",165.0,658.0,14.0,14.0,126.0,172.73809814453125,663.8412475585938
347,807b391f-4339-4960-9fe9-012d71f1aca2,"Unclassified",256.0,224.0,13.0,13.0,125.0,262.1239929199219,230.6999969482422
348,60edf6cd-cad1-4b92-abee-be3aae785610,"Unclassified",586.0,296.0,11.0,16.0,125.0,591.4439697265625,303.9960021972656
349,94acfc5d-f5c5-4f92-8348-b5b4d09a36bb,"Unclassified",159.0,314.0,14.0,12.0,124.0,165.89515686035156,319.8790283203125
350,a808a686-12ea-47f0-8c55-955ca95a9f58,"Unclassified",855.0,482.0,12.0,14.0,124.0,861.01611328125,488.9032287597656
351,92c33e85-7fa9-4f74-b046-3c43aed02479,"Unclassified",487.0,31.0,12.0,12.0,122.0,493.0655822753906,37.081966400146484
352,5f481db8-d02a-49ad-88f3-a3d553954275,"Unclassified",450.0,402.0,16.0,12.0,122.0,458.2704772949219,407.68853759765625
353,f61a2baf-8ca4-4577-b564-e1ccabc8f72a,"Unclassified",139.0,356.0,15.0,14.0,120.0,146.34165954589844,362.9666748046875
354,2ee3610b-ba93-4ed5-9241-99fc59dc0f37,"Unclassified",121.0,727.0,15.0,10.0,120.0,128.8249969482422,731.6749877929688
355,aa1782e2-ce70-42dd-b94f-daac86287852,"Unclassified",94.0,115.0,12.0,13.0,119.0,99.7100830078125,121.84453582763672
356,3af31338-7a6f-4c99-8710-f550a0c57bbf,"Unclassified",781.0,177.0,19.0,21.0,119.0,790.3487548828125,188.5504150390625
357,72fcd8b1-bde8-4ba2-ba89-b6c38663bb6a,"Unclassified",299.0,281.0,12.0,13.0,119.0,304.8865661621094,287.5420227050781
358,57cd8364-4262-4fc8-8679-796304bd2325,"Unclassified",712.0,751.0,10.0,16.0,118.0,717.296630859375,760.0
359,c065cef2-50bd-41f2-a49b-b20cdc176cbc,"Unclassified",150.0,408.0,15.0,11.0,117.0,157.63674926757812,413.8247985839844
360,e7375fdd-edc6-45db-b3bd-801f9f9cd663,"Unclassified",102.0,245.0,9.0,17.0,116.0,106.82758331298828,252.8189697265625
361,d6ed2c89-8b8e-4fb3-84cc-9c570e9f7c96,"Unclassified",744.0,170.0,10.0,15.0,115.0,749.2391357421875,176.9956512451172
362,c1f3cb4e-2abf-4444-b23b-d8b1691f10cd,"Unclassified",880.0,720.0,16.0,10.0,115.0,888.569580078125,725.8043212890625
363,009d6674-5a1b-48f5-90a4-89e9032831d8,"Unclassified",200.0,196.0,20.0,8.0,112.0,210.875,199.7232208251953
364,03ff974b-6241-4d13-98d7-34e0588de323,"Unclassified",676.0,442.0,18.0,10.0,111.0,684.5180053710938,447.02252197265625
365,e3282ace-1789-424c-a329-f01b1109fccc,"Unclassified",95.0,480.0,14.0,10.0,111.0,102.17567443847656,484.9414367675781
366,b31711be-a697-4d6f-88dd-9cae0adce3ed,"Unclassified",34.0,415.0,10.0,19.0,110.0,38.78181838989258,424.4818115234375
367,37534b42-3d92-4af7-be7e-49ce7a8beaff,"Unclassified",719.0,565.0,13.0,22.0,110.0,725.7817993164062,575.536376953125
368,9b275ce0-295e-42de-9a1c-3975aa009e94,"Unclassified",366.0,495.0,16.0,10.0,109.0,373.7935791015625,499.7568664550781
369,e2f15cb8-66a3-42e0-886d-a3efc1793486,"Unclassified",408.0,62.0,13.0,17.0,106.0,414.2075500488281,70.25471496582031
370,a67e6744-05a3-4c62-bf65-3aea029eb88a,"Unclassified",150.0,344.0,15.0,9.0,106.0,157.66981506347656,348.5377502441406
371,379251fb-9e42-41c2-8dab-08d401418c72,"Unclassified",856.0,398.0,14.0,9.0,106.0,862.8113403320312,402.3584899902344
372,7976e7fc-d029-4a3c-b35e-453128bf7b50,"Unclassified",54.0,216.0,13.0,12.0,105.0,60.97618865966797,221.8333282470703
373,481e3a37-9d1a-4f98-804b-89c70d0da1c1,"Unclassified",82.0,135.0,8.0,18.0,104.0,86.11538696289062,144.73077392578125
374,788620f8-3c69-455b-9665-ee6c6ad98ead,"Unclassified",575.0,550.0,13.0,11.0,104.0,581.1153564453125,555.1538696289062
375,59fd50ff-4d56-4f17-b51a-c507328003aa,"Unclassified",443.0,301.0,9.0,15.0,103.0,447.47088623046875,308.4611511230469
376,6965bde1-a6e4-4aa3-93c4-3a7cacd70a80,"Unclassified",164.0,688.0,10.0,14.0,102.0,169.43136596679688,694.8431396484375
377,13633e2e-b3ea-4c84-bd3f-cf494de4a513,"Unclassified",847.0,173.0,11.0,12.0,101.0,852.5396118164062,179.34158325195312
378,023a3ede-a7e8-44d4-bd4b-6c1ae8016cae,"Unclassified",26.0,479.0,14.0,9.0,101.0,32.35148620605469,483.5989990234375
379,9f501e29-5c25-4153-bddc-0c27a77140ba,"Unclassified",707.0,171.0,12.0,12.0,100.0,712.9199829101562,176.1300048828125
380,83df9e7d-e6a3-41d3-b272-7a913a119037,"Unclassified",412.0,32.0,8.0,22.0,99.0,415.88385009765625,44.419193267822266
381,5708fed2-e886-48c5-9cd0-280b49605a29,"Unclassified",12.0,467.0,15.0,9.0,99.0,19.803030014038086,471.5404052734375
382,bd832487-e29c-4d24-83c4-84868331b0cc,"Unclassified",68.0,756.0,11.0,12.0,99.0,73.53030395507812,762.0353393554688
383,972d511d-b9db-4682-a3e9-b4b42a97316e,"Unclassified",871.0,348.0,12.0,13.0,97.0,876.9845581054688,354.4484558105469
384,c1d07f76-1697-4a25-9fab-00f2c0a394f0,"Unclassified",509.0,689.0,10.0,12.0,94.0,514.372314453125,695.0106201171875
385,3592b62a-12c7-4740-8c01-970274f355b1,"Unclassified",335.0,188.0,5.0,25.0,92.0,337.5434875488281,199.8369598388672
386,2968d443-d3df-4ca6-bd61-01fe4c6980b3,"Unclassified",162.0,412.0,10.0,13.0,92.0,167.4130401611328,418.75
387,bd03bc56-d8f8-4749-889b-da519f01e86f,"Unclassified",769.0,530.0,11.0,12.0,90.0,774.566650390625,536.0888671875
388,0ca283c5-28f0-44e3-9751-dccea91d6687,"Unclassified",463.0,143.0,10.0,13.0,89.0,468.61236572265625,149.96067810058594
389,f7eadada-019a-4cd8-a4c6-336b40120227,"Unclassified",242.0,148.0,11.0,12.0,89.0,247.1516876220703,153.96067810058594
390,45e317c8-007c-4af2-85ed-a6f0031930b9,"Unclassified",886.0,571.0,10.0,11.0,89.0,891.3876342773438,576.2078857421875
391,e214322d-ac29-4470-89a6-f47cb96459fe,"Unclassified",664.0,68.0,20.0,12.0,87.0,674.0977172851562,73.87931060791016
392,512a37d1-f5d4-44f1-bef3-8fc72a1423ce,"Unclassified",9.0,684.0,8.0,14.0,85.0,12.617647171020508,690.4764404296875
393,2402915b-f578-427e-af36-e0d4a47c75fc,"Unclassified",43.0,144.0,13.0,10.0,84.0,49.89285659790039,148.9761962890625
394,ce63704d-84cf-4dce-8124-7eee957a2d1b,"Unclassified",493.0,23.0,16.0,12.0,82.0,501.57318115234375,28.536584854125977
395,cb45541b-7250-467b-8dee-144a6ea4f515,"Unclassified",165.0,395.0,8.0,12.0,82.0,168.96340942382812,400.8658447265625
396,f1881faa-1aeb-4515-a8eb-1879daab7a06,"Unclassified",682.0,479.0,10.0,12.0,82.0,686.8048706054688,485.43902587890625
397,e6f5d310-9cb8-402a-8090-2efbbba3b8ed,"Unclassified",12.0,446.0,11.0,11.0,81.0,18.16666603088379,452.1666564941406
398,f43aaf40-ca72-4126-936d-d990075850cd,"Unclassified",149.0,712.0,14.0,9.0,80.0,155.85000610351562,716.0750122070312
399,253814f7-3773-4eaa-999f-fb0ead51fdde,"Unclassified",32.0,173.0,9.0,12.0,76.0,36.77631759643555,178.9605255126953
400,5b60777f-d31c-4ef5-be0e-6e9a8021e66e,"Unclassified",164.0,218.0,9.0,11.0,74.0,168.3378448486328,223.94595336914062
401,9f9fed6d-8543-4402-8005-9ab546cf9bc9,"Unclassified",89.0,723.0,10.0,10.0,74.0,93.93243408203125,728.4459228515625
402,3c0e6582-372c-4e4a-b61b-b4e1f121cfb3,"Unclassified",693.0,245.0,10.0,10.0,71.0,698.3450927734375,250.17605590820312
403,1264e49b-3a9c-42df-9dc2-529353effc16,"Unclassified",52.0,572.0,17.0,6.0,71.0,61.176055908203125,575.1619873046875
404,d6b79f58-5ac2-40d2-9f40-f6712a2554ab,"Unclassified",183.0,97.0,12.0,8.0,69.0,189.3115997314453,101.31159210205078
405,56a68450-da64-491f-825e-08da03bae3d7,"Unclassified",403.0,135.0,9.0,11.0,68.0,407.45587158203125,141.0441131591797
406,dfeb22ba-a06a-48e5-9e3b-6f72be07e75d,"Unclassified",234.0,177.0,7.0,10.0,56.0,237.5,181.9107208251953
407,b5aedb9d-2050-4153-b062-6334b870c73a,"Unclassified",24.0,761.0,12.0,6.0,51.0,30.656862258911133,764.12744140625
408,511d74bd-97ef-479b-93cf-5b31d7a6dc28,"Unclassified",759.0,116.0,14.0,9.0,43.0,766.0116577148438,120.75581359863281
409,1e214431-cc5f-487d-92ab-bdf30c000205,"Unclassified",0.0,9.0,4.0,15.0,37.0,1.7162162065505981,16.283782958984375
410,e756c599-cff9-4a13-ad77-ae506786d113,"Unclassified",443.0,567.0,6.0,7.0,29.0,446.0517272949219,571.086181640625
